28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.384303093 1.683038354 22.532726288
C 9.090406418 1.319030523 22.402830124
C 8.576333046 0.131649107 22.955545425
H 7.520878315 -0.086981118 23.024188995
C 9.541474342 -0.789499640 23.219657898
H 9.343982697 -1.748381019 23.598976135
C 10.926920891 -0.438914210 22.964454651
N 11.369826317 0.794236004 22.945171356
O 13.600257874 0.049192257 22.746290207
O 11.751947403 -1.460956454 22.681903839
H 10.747479439 2.674668550 22.301750183
H 8.468162537 1.830629945 21.683853149
S 13.231737137 -1.138054967 21.963680267
O 8.273069382 -1.668214202 20.904108047
C 6.941275120 -1.553032279 19.307922363
C 6.154449940 0.371249586 18.635038376
N 6.192397118 -0.561249435 19.425716400
C 5.238232136 1.477471828 18.794471741
H 4.576564312 1.582434893 19.695312500
C 6.495281219 -3.266188145 20.637439728
C 6.116007328 -4.684898853 22.344993591
H 6.246678352 -4.962875366 23.375207901
H 5.845033169 -5.482797146 21.663513184
N 7.352494717 -2.149719000 20.271360397
H 6.828821659 0.445616007 17.775499344
N 6.362810612 -3.453479052 21.969085693
O 5.242989540 2.235527277 17.883939743
O 5.974345684 -3.932147026 19.767433167
