28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.566427231 1.907288313 22.377019882
C 8.752724648 1.561473131 22.764856339
H 7.971845150 1.690331578 23.547142029
C 8.633935928 -0.876566887 22.881349564
C 8.111559868 -1.689304113 22.285091400
C 10.060918808 -0.806848049 22.789037704
C 11.231792450 -0.538476467 22.797700882
C 12.578382492 -0.151423529 22.719144821
H 13.113441467 0.609260798 23.054721832
O 10.778824806 -1.679797411 22.372146606
H 10.489089012 2.746527910 22.439126968
O 8.976389885 1.132815123 21.578371048
S 13.281375885 -1.202036500 21.799993515
H 8.531987190 -1.888830900 21.306762695
N 7.034981728 -1.522606373 18.897661209
C 6.443370819 -0.332396537 18.650253296
O 5.609371185 0.159638926 19.579669952
C 5.041656494 1.200886607 19.075687408
H 4.262751579 1.770051241 19.557083130
C 6.429268360 -3.879525185 21.305238724
C 6.268493652 -4.846220493 22.167985916
H 6.233315945 -4.720738411 23.208957672
H 6.140841484 -5.835764408 21.846401215
N 7.164180756 -2.083587885 19.993740082
N 6.458990574 0.471619576 17.613693237
H 7.226749420 -2.330867052 22.514465332
O 5.533724785 1.444649100 17.904052734
N 6.467204571 -3.091226578 20.447103500
