28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.183612823 1.522399664 22.510534286
C 9.778624535 0.572411180 23.092918396
H 8.307946205 0.618872941 24.375301361
H 7.693210602 -0.194044158 23.118371964
H 8.912861824 -1.187002182 23.590532303
C 8.605332375 -0.134314612 23.617601395
C 11.123770714 0.129391328 22.928018570
O 12.259789467 0.515529156 23.607929230
N 13.292948723 0.015065041 23.227092743
C 11.590032578 -0.945023060 22.258840561
H 10.264499664 2.474282742 22.118078232
O 8.826389313 0.346375316 20.708780289
S 13.161605835 -1.084308863 22.030574799
C 7.967558384 -0.382388979 20.351270676
C 6.895090580 -0.450583369 19.307266235
C 6.233862400 0.363124877 18.447267532
C 7.026017666 -1.289776325 20.125202179
C 5.199781895 0.993182957 18.915019989
N 4.290997505 1.658314109 19.297672272
C 7.008657932 -2.847978830 20.728185654
H 4.837851524 -4.309304714 22.033872604
H 6.220602512 -5.299945354 22.424716949
C 5.848525047 -4.556395531 21.733211517
N 7.696516991 -3.161191225 19.974576950
O 6.614135742 0.622808754 17.294603348
N 6.603982925 -3.364748478 21.836929321
H 6.111814022 1.442237258 17.140655518
H 5.839413643 -4.850448608 20.675998688
