28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.847582817 1.969588280 22.471740723
C 9.154246330 1.081566572 22.981496811
H 8.272940636 1.136014581 23.671215057
N 7.825314999 -1.042306423 22.412324905
C 8.794019699 -1.004099369 22.962818146
C 9.786419868 -0.259857565 23.161582947
C 11.168671608 -0.418835461 22.863796234
N 12.076909065 0.493449479 23.192308426
O 13.239891052 0.082350783 22.681537628
N 11.593739510 -1.450236440 22.126731873
H 10.586885452 2.807029486 22.607759476
O 9.197495461 1.419488788 21.632789612
S 13.176195145 -1.272028208 21.794437408
C 8.010484695 -1.535008907 21.198398590
S 7.520130157 -1.701792479 18.739503860
C 6.454044819 -0.330770165 18.641317368
S 5.257424355 -0.242743582 19.848743439
C 4.736740112 1.228854656 19.303190231
N 4.028890133 2.344429493 19.321552277
C 6.588914394 -3.231796980 20.717512131
C 6.208923340 -4.771208286 22.395811081
H 6.257497311 -5.076163769 23.422393799
H 5.779648781 -5.488720894 21.705331802
N 7.401163578 -2.153101206 20.378284454
N 6.554644108 0.535597265 17.722776413
N 6.711281776 -3.664510489 22.025451660
H 6.255577564 1.503690243 17.637163162
O 5.909449100 -3.739555359 19.856569290
