28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.356995583 1.633650184 22.417818069
C 8.837690353 0.565635681 23.288152695
H 8.855636597 0.890387237 24.333745956
H 7.796551704 0.189817995 23.136043549
N 8.874641418 -1.573571205 22.379072189
C 9.604135513 -0.629384637 22.876110077
C 11.015474319 -0.638203681 22.808448792
S 11.841342926 0.773370922 23.431341171
C 12.786172867 -0.236549273 22.763631821
H 11.296126366 -1.600800395 22.326173782
H 9.970236778 2.485100031 22.702194214
H 9.111801147 1.494515777 21.385643005
S 13.580462456 -1.211216927 21.940469742
N 8.213057518 -1.561686039 21.308856964
N 7.324135303 -1.648599863 19.282783508
C 6.738296986 -0.533980131 18.724819183
C 5.762457848 0.258130908 19.213537216
C 5.179612637 1.346049905 18.800470352
H 4.501930714 1.971529484 19.427993774
C 6.468548298 -3.190202951 20.712577820
H 5.600665569 -3.960100174 22.464696884
H 7.311585426 -4.283727169 22.642124176
H 6.368662834 -5.212245464 21.491083145
N 7.364233017 -2.117572308 20.493341446
O 7.092981339 -0.131514341 17.644075394
C 6.493778706 -4.192573071 21.901605606
O 5.468493938 1.614075780 17.651226044
O 5.573101521 -3.281855106 19.924278259
