28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.345376968 1.698948145 22.427843094
C 9.822423935 0.412922472 23.013654709
H 8.439809799 1.972017884 23.008087158
S 6.768167973 -1.628805518 23.059474945
C 8.322528839 -1.092679143 22.732091904
N 8.959307671 -0.396814436 23.590400696
C 11.108601570 -0.076116063 22.921646118
H 12.912034988 0.396079302 23.649402618
C 12.372933388 -0.169209659 22.927127838
C 12.336781502 -2.232485771 22.184162140
H 10.108148575 2.509747267 22.453937531
H 9.091992378 1.504514694 21.375926971
S 13.246354103 -1.252314925 21.814779282
S 8.914269447 -1.400639772 21.091753006
C 7.872428417 -1.551065326 19.835474014
N 6.168081760 -1.053650379 18.720888138
C 5.669703960 -0.053464472 18.908395767
C 5.294775486 1.215565443 18.757139206
O 4.344172001 1.891202807 19.191930771
H 6.758107185 -4.723474503 21.198656082
C 6.205920219 -4.308419704 22.064802170
H 6.532407761 -4.663548946 23.054599762
H 5.172587872 -4.674314022 21.928203583
N 6.837263584 -1.802939773 19.664100647
H 6.931441307 0.806030273 17.712039948
C 6.453269958 -2.879997015 21.807867050
O 6.227485657 1.490171075 17.906650543
O 6.177600861 -2.718364000 20.473119736
