28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.195355415 1.681803823 22.781932831
O 10.009150505 1.082708836 23.706705093
H 8.211310387 1.882637024 23.327348709
O 7.677571774 -0.661367893 23.169141769
C 8.735003471 -0.258829415 22.788309097
C 10.088990211 -0.145313844 23.206567764
C 11.215095520 -0.836790621 22.761548996
H 12.738649368 0.520231724 23.336215973
C 12.516229630 -0.334994644 22.735008240
H 11.141460419 -1.786021471 22.279682159
H 9.689419746 2.629294872 22.395645142
O 8.914483070 0.746788263 21.785068512
S 13.521000862 -1.136492968 21.778413773
H 8.047233582 -1.624471545 20.663537979
N 7.323888779 -1.522444963 18.438251495
C 6.839400291 -0.886879504 19.241037369
S 5.573875427 0.175747350 20.138814926
C 5.249006748 1.302540898 19.011995316
H 4.500723362 2.049699783 19.200309753
C 6.360731125 -3.808575153 20.745801926
H 5.350055695 -4.066675186 22.460525513
H 7.012855530 -4.528686047 22.755582809
H 6.060066223 -5.534916401 21.728948593
N 7.576069355 -1.540316343 19.800689697
H 6.564307690 0.599711299 17.676605225
C 6.224923134 -4.476040840 21.992488861
O 5.892397404 1.276060700 17.887376785
O 6.160735130 -3.581142902 19.681161880
