28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.166033745 2.228139877 22.340637207
C 8.558706284 0.785391867 23.239892960
H 7.774956226 1.203598142 23.793758392
C 8.868861198 -0.450195342 23.246942520
H 8.326716423 -1.307880759 23.274372101
C 10.136194229 -0.711479843 22.913946152
C 11.311629295 -0.636698127 22.756982803
H 13.026088715 0.681830466 23.209712982
C 12.711699486 -0.155681551 22.728273392
O 10.867835045 -1.633357644 22.196653366
N 11.003515244 2.921636820 22.375982285
O 9.068179131 1.568208575 22.283784866
S 13.416969299 -1.143073559 21.803611755
H 8.058183670 -1.601063848 20.746376038
N 7.144338131 -1.582292557 18.941793442
C 6.445867538 -0.516848862 18.444160461
O 5.626326561 0.137972176 19.328910828
C 5.098186493 1.309766173 18.962074280
H 4.394102097 1.776597738 19.642641068
C 6.416182518 -3.112073660 20.641710281
C 6.300093651 -4.703251839 22.333444595
H 6.548642159 -5.082446098 23.306385040
H 5.700506687 -5.366253376 21.735490799
C 7.284183979 -2.006008625 20.125516891
O 6.536529541 -0.107249677 17.329250336
N 6.725849628 -3.573680878 21.894020081
O 5.391057014 1.796740413 17.901962280
O 5.483948231 -3.502926350 19.976238251
