28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.457670212 1.643150449 22.729875565
H 9.814547539 1.516651988 23.787130356
C 8.528167725 0.909984171 22.619367599
H 7.678887367 0.375676751 23.093076706
C 8.964023590 -1.324847698 22.151041031
C 10.038935661 -0.955484331 22.660354614
C 11.064090729 -0.592895389 23.015964508
S 12.154877663 0.751610041 23.567939758
C 13.066902161 -0.129766613 22.670011520
C 11.232167244 -1.650961161 22.609575272
H 9.969738007 2.603914976 22.472478867
O 9.111557961 1.020520806 21.520067215
S 13.544321060 -1.123541594 21.706398010
C 8.224325180 -1.550636888 21.295135498
C 6.780249119 -1.162582994 19.592344284
O 5.685730457 -1.073552012 18.076436996
C 6.023359299 -0.414672911 18.864770889
C 5.620377064 1.139942050 18.674188614
H 5.104074955 1.616215348 19.485704422
C 6.512423515 -3.075703859 20.825605392
H 5.257305145 -4.669161320 22.477048874
C 6.299785614 -4.766075611 22.359279633
H 6.747921467 -5.685720444 22.492609024
N 7.305159569 -1.856064081 20.528415680
H 6.604280472 1.508054495 18.412597656
N 6.909861565 -3.675560474 21.928157806
H 5.025008678 1.236515164 17.794944763
O 5.663751125 -3.397787094 20.065441132
