28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.103405952 1.791259646 22.764520645
C 9.953796387 1.236384273 22.986049652
H 7.545660496 0.176338896 23.225852966
C 7.998039722 -0.519858420 22.469530106
H 8.364869118 -1.358543634 23.134096146
C 10.153395653 -0.003819976 23.212556839
N 10.851833344 -0.931398034 23.034317017
C 12.539601326 0.607037127 22.971670151
H 13.579545021 0.738572240 23.157604218
C 12.111905098 -0.716307819 22.642929077
S 11.453920364 1.985162497 22.782804489
O 8.486669540 0.154596627 21.308912277
S 13.250922203 -1.563190341 21.877765656
C 7.776731491 -0.882825971 21.272817612
N 7.173777103 -1.610789180 19.065746307
C 6.519296646 -0.456647366 18.637397766
C 5.708101749 0.497274429 18.710973740
C 4.853372574 1.533050895 18.878471375
H 4.106080055 1.841925502 19.551502228
C 6.559408188 -3.162601471 20.666488647
C 6.372075558 -4.719428062 22.360458374
H 6.437328815 -4.975092411 23.385280609
H 6.109877586 -5.515989304 21.676065445
C 7.165157318 -1.840601206 20.289508820
N 6.467784405 0.237044200 17.627065659
N 6.648932934 -3.542897463 21.963701248
H 5.116939068 2.037597656 17.997892380
O 5.985625744 -3.812444687 19.821359634
