28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.829477310 1.695242524 22.615661621
C 9.712173462 1.091401339 22.595582962
H 7.459776402 0.370549649 23.577222824
N 7.361149788 -0.549105346 23.166753769
C 8.351572037 -0.864859760 22.375577927
C 9.685419083 -0.307357013 22.568979263
C 11.977128029 -0.505864382 22.324953079
C 12.087544441 0.877658725 22.524726868
H 13.093479156 1.224507332 22.647663116
C 10.783244133 -1.017058134 22.398864746
H 10.990475655 2.724343300 22.216539383
C 10.911065102 1.655178308 22.391244888
S 13.299789429 -1.367668867 21.830953598
C 8.056797028 -1.570513964 21.279571533
C 6.987923622 -1.311789989 19.307174683
C 6.676854134 -0.334090501 18.563472748
C 4.830254078 0.862240732 19.852472305
C 5.550301552 0.726092041 18.854719162
N 4.064979553 1.185592294 20.685714722
C 6.508355618 -3.323233366 20.613086700
C 6.303644180 -4.871773720 22.322689056
H 6.468437672 -5.136716366 23.351188660
H 5.942025661 -5.655394077 21.686927795
C 7.267735958 -2.025977135 20.386131287
N 7.252304077 -0.199463457 17.652265549
N 6.575846672 -3.710527658 21.898546219
H 5.485860348 1.418419600 18.050676346
O 5.879660606 -3.859025717 19.734672546
