28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.786261559 2.220318317 23.051023483
C 9.275711060 1.306256771 22.896165848
H 8.063647270 0.046110816 24.036939621
N 7.717353344 -0.703601778 22.269365311
O 9.824736595 -0.883742392 23.034387589
C 8.693096161 -0.094592020 23.130544662
H 12.287163734 -1.088060856 23.849344254
C 12.363308907 -0.446018219 22.961463928
H 13.072926521 0.417692244 23.114988327
C 10.951642036 -0.134824976 22.648088455
H 11.061365128 2.037075758 21.980417252
C 10.473552704 1.190381289 22.376588821
S 13.075565338 -1.193058491 21.889904022
N 7.847580910 -1.182290673 21.101749420
N 7.092381954 -1.645469546 18.950065613
C 6.341580868 -0.690134943 19.014293671
N 5.530599117 0.063787982 19.418363571
C 5.125960350 1.181290627 18.781194687
O 4.154509068 1.880325198 19.095287323
C 6.535032749 -3.213008642 20.550764084
C 6.261686325 -4.792356491 22.151865005
H 5.959953785 -5.096148968 23.125993729
H 6.341308594 -5.581748962 21.417423248
N 7.176192284 -1.975959420 20.224945068
N 6.049327374 1.233084321 17.777843475
N 6.593461990 -3.572315693 21.862926483
H 5.767054081 1.788638473 17.084066391
O 5.973702431 -3.853652477 19.676963806
