28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.118165016 1.499242425 22.656635284
C 9.130650520 1.218209505 23.021036148
H 8.282098770 1.321023703 23.704841614
H 7.734487057 -1.006339788 23.164657593
C 8.508758545 -1.138381958 22.431282043
C 9.818136215 -1.007480025 22.623876572
C 11.994608879 -0.608026028 22.525918961
C 12.286852837 0.538049102 22.936193466
H 13.075415611 1.122634888 23.117097855
N 10.877493858 -1.383307934 22.447713852
Cl 10.784451485 3.148087740 22.735853195
O 9.555509567 0.811833799 21.861928940
S 13.379212379 -1.236889720 21.927312851
N 8.261856079 -1.455081224 21.168399811
N 7.227593899 -1.445529103 19.166778564
C 6.277921677 -0.499395460 19.046609879
H 5.446331501 -0.554792166 19.764789581
C 5.189660072 1.277805209 18.265310287
H 4.745372295 1.587851882 19.222013474
C 6.515907764 -3.065690517 20.697191238
C 6.228374481 -4.698697090 22.341094971
H 6.158689022 -4.959741116 23.371416092
H 6.027049065 -5.496195793 21.634160995
N 7.357592106 -1.945519686 20.391105652
N 6.256370544 0.436333954 18.166440964
N 6.630647659 -3.530329227 21.973447800
O 4.785961151 1.744763970 17.240324020
O 5.736804962 -3.455525160 19.869087219
