28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.027294159 1.968552828 22.964633942
C 9.220100403 0.997726738 23.486146927
H 8.300951004 1.277669072 23.998052597
O 7.339496613 -0.990317345 23.393499374
C 8.193143845 -0.645877182 22.523115158
O 9.446497917 -0.310576737 23.340667725
H 11.887614250 -0.752868712 23.670991898
C 12.237558365 -0.485899538 22.670097351
H 12.694033623 0.527958870 22.726167679
H 11.381037712 -0.752440095 22.004714966
N 10.666806221 2.848419905 22.617744446
S 8.382643700 0.530578911 21.112073898
S 13.238471985 -1.215826750 22.073991776
C 7.982973576 -1.026391983 21.224670410
H 6.917587757 -1.701893568 18.666553497
C 6.508111477 -0.690472960 18.336557388
C 5.796319485 0.250187337 18.763772964
C 5.152876854 1.359012365 18.751689911
H 4.462808609 1.872087359 19.381021500
C 6.738965988 -3.038424492 20.768594742
C 6.506425858 -4.690317154 22.373212814
H 6.768115520 -5.098381996 23.356473923
H 6.139206409 -5.396224499 21.641302109
N 7.590643883 -2.068876028 20.466821671
N 6.578056335 -0.246531948 17.310951233
N 6.702446938 -3.443981409 22.115112305
H 5.503870487 1.706300020 17.819623947
O 6.030551910 -3.564967871 19.911853790
