28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.749494553 1.713871241 22.810369492
O 8.713153839 1.596909046 23.522308350
H 7.030286789 0.416569561 23.618806839
C 8.060131073 0.410954446 23.408567429
H 8.953676224 -1.513124108 22.982179642
C 9.006685257 -0.452712268 23.059730530
C 11.398730278 -0.145772532 22.816488266
N 12.447729111 0.569254935 23.184495926
N 13.548361778 0.115699403 22.747488022
S 11.603948593 -1.784964085 22.353166580
H 10.200312614 2.677857399 22.463132858
C 10.066643715 0.416453183 22.739143372
S 13.488974571 -1.233424902 21.840204239
H 8.190785408 -1.731454730 20.727262497
C 7.114551067 -1.268129349 19.190603256
C 6.883546352 -0.344958484 18.439886093
C 5.836565971 0.677560210 18.602296829
C 4.938864708 1.319196224 18.911289215
H 4.066608906 1.577212095 19.505357742
N 6.509807587 -3.466739416 21.806297302
C 6.037853718 -4.746453762 22.150632858
H 6.068922997 -5.016948223 23.209300995
O 5.686109543 -5.571380615 21.372528076
N 7.379576206 -1.989007354 20.191324234
H 7.371990204 -0.002793636 17.589105606
C 6.520473957 -3.077004910 20.627767563
O 5.694179535 1.646881223 17.901840210
O 5.822524548 -3.574636221 19.702289581
