28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.839985847 1.490795493 22.867351532
C 8.858642578 1.556506872 23.398298264
H 7.908378601 1.299570680 23.792991638
O 7.078995228 -0.101840086 22.556852341
C 9.203322411 -0.715292037 22.695236206
C 10.137060165 0.093689390 22.841646194
C 11.539526939 -0.349438667 22.782453537
C 12.706327438 0.136359245 23.008008957
H 13.348740578 0.784157574 23.378818512
O 11.903063774 -1.476397991 22.334913254
H 10.415701866 2.322764397 22.482004166
C 8.056057930 -0.604246795 22.005582809
S 13.404442787 -1.236196637 21.884716034
C 7.859129429 -1.323654175 20.891029358
N 7.083866119 -1.504072666 18.859592438
C 6.466005325 -0.304841220 18.818899155
O 5.728501320 0.264338642 19.698101044
C 5.122759342 1.180139303 19.246185303
H 4.435637951 1.904543042 19.474176407
C 6.534228802 -3.218487024 20.512592316
C 6.308459759 -4.791974068 22.239223480
H 6.431832314 -5.099575520 23.274581909
H 5.986932278 -5.567922115 21.564931870
N 7.229661942 -2.005004883 20.133073807
N 6.241395950 0.634934783 17.961175919
N 6.620137691 -3.587704182 21.820070267
H 5.966626167 1.277561069 17.277103424
O 5.976338863 -3.839959621 19.673559189
