28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.790552139 1.667386413 22.205823898
C 10.180459976 0.304758847 22.984161377
H 7.645641327 0.753614366 23.219320297
H 7.459090710 -1.078726292 23.160135269
C 8.098889351 -0.249278158 23.267116547
N 9.301903725 -0.344812870 23.573839188
C 11.369082451 -0.440811336 22.939804077
C 12.741392136 -0.282039136 22.807497025
H 13.488810539 0.309146047 23.286251068
H 11.228102684 -1.511636019 22.944231033
N 10.147165298 2.781433821 22.286630630
O 9.083086014 1.729278922 21.296424866
S 13.448164940 -1.252604246 21.738218307
O 8.048787117 -1.375277519 20.667888641
O 7.104249954 -0.905117810 18.325059891
C 6.260579586 -0.204982013 18.825529099
S 5.609674454 -0.733323455 20.208887100
C 5.717563629 1.178070188 18.377145767
H 4.947410107 1.606595755 19.043146133
C 6.443379402 -3.146597862 20.778675079
C 6.377079010 -4.765351295 22.373376846
H 6.319667339 -5.086155415 23.402750015
H 6.172204018 -5.506509781 21.615280151
N 6.963265896 -1.869661927 20.501302719
H 6.661538124 1.721574783 18.260452271
N 6.785138130 -3.571303844 22.049625397
H 5.284206867 1.149766922 17.381671906
O 5.714005470 -3.658323288 19.955101013
