28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 10.715421677 1.679478884 22.521055222
C 8.889217377 1.604570627 23.145803452
N 7.840169907 0.877433240 23.467914581
N 7.899799824 -0.443722457 23.397052765
N 8.986000061 -1.078691840 23.127553940
C 10.126018524 -0.363825828 22.929082870
C 11.359057426 -0.747765243 22.783895493
C 12.749054909 -0.200222328 22.714925766
H 13.223910332 0.676213026 23.028678894
O 11.083939552 -1.776553750 22.357025146
H 8.942646980 2.710710287 23.208015442
N 9.931468010 1.051415801 22.626333237
S 13.573801041 -1.255257249 21.890256882
H 8.242666245 -1.547657728 20.512723923
H 6.946345806 -1.231010795 18.165077209
C 6.651272297 -1.070086956 19.186353683
S 5.377421856 -0.145371109 19.713768005
C 5.120574474 1.242282391 18.739383698
O 4.418941975 2.099987030 19.189041138
C 6.528482437 -3.021535397 20.603794098
H 5.152414322 -4.609730721 22.248716354
H 6.696805000 -5.363393784 22.905582428
C 6.217186928 -4.600111008 22.343875885
C 7.278985977 -1.838999271 20.145256042
H 6.277573109 0.479556859 17.250465393
N 6.843467712 -3.575087547 21.853422165
O 5.664088726 1.180894136 17.517274857
O 5.652307034 -3.514393806 19.900747299
