28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.708386421 2.014422894 22.273572922
C 9.455320358 1.093808770 23.289234161
H 8.740228653 1.331951618 24.046932220
O 7.365305424 -0.606663167 23.238897324
C 8.331115723 -0.805463672 22.566814423
N 9.625656128 -0.246465847 23.062353134
C 10.798132896 0.013196898 23.126113892
N 12.046796799 0.187310591 23.203136444
C 12.466488838 -0.704037368 22.389953613
H 11.834534645 -1.576764107 22.020782471
H 10.502664566 2.719147921 22.282171249
H 9.075584412 1.938059926 21.417955399
S 13.662153244 -0.957845807 21.824796677
C 8.293657303 -1.379888177 21.357973099
C 7.166589260 -1.387410283 19.409591675
C 6.419312477 -0.579487443 19.095769882
O 5.433177471 -0.142775893 19.523286819
C 5.093130112 0.952681005 18.883346558
H 4.226560593 1.600217938 19.136987686
C 6.743670464 -3.284826756 20.688755035
C 6.309092045 -4.875039577 22.310869217
H 6.154569149 -5.134219170 23.331245422
H 6.049920082 -5.633744240 21.579048157
C 7.487286568 -1.958238363 20.427764893
H 6.504117489 1.164334416 17.196193695
N 6.839351654 -3.736779928 21.966323853
C 5.944659233 0.981767178 18.015886307
O 6.110530376 -3.772605181 19.808240891
