28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.538984299 1.443017125 22.678903580
C 10.179464340 0.183700815 23.279085159
F 8.388172150 1.668839693 23.373859406
H 7.880066872 -0.803809226 23.029319763
N 8.410097122 -1.217233300 22.306325912
O 9.736013412 -0.335971832 24.249467850
C 11.309191704 -0.457964599 22.655008316
H 13.050389290 0.534547687 23.394216537
C 12.691450119 -0.226187870 22.727352142
H 11.085076332 -1.345947027 22.068990707
F 10.295655251 2.573510408 22.708570480
F 9.225617409 1.278168440 21.413837433
S 13.616908073 -1.146708608 21.777772903
C 7.937014103 -1.375586390 21.179660797
N 7.171151161 -1.474557400 18.900262833
C 6.508982182 -0.382495046 18.635156631
S 5.433648109 0.105677053 19.933996201
C 4.990796566 1.375508547 18.955852509
H 4.218876839 2.080834627 19.247695923
C 6.490955353 -3.060018063 20.588827133
C 6.257293701 -4.719266891 22.252967834
H 6.465310097 -5.049814224 23.257818222
H 5.731158257 -5.443941116 21.642993927
N 7.245844841 -1.886000395 20.274734497
N 6.477004051 0.475621670 17.582254410
N 6.686916828 -3.562990427 21.832502365
O 5.615563869 1.500570059 17.792470932
O 5.750818253 -3.514038086 19.734807968
