28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.713339806 1.616333246 22.264205933
C 9.017255783 0.991518974 23.197284698
H 8.337402344 1.523267984 23.817947388
H 8.013996124 -0.846174896 23.567255020
C 9.009855270 -0.462373197 23.317956924
C 10.880287170 -0.622603655 23.071937561
N 9.969244957 -1.314679980 23.136764526
C 12.041968346 0.054191325 23.107156754
H 12.716656685 0.816121519 23.370126724
C 12.395947456 -1.009674430 22.288051605
H 10.242658615 2.534366131 22.384721756
H 9.646795273 1.236481190 21.263227463
S 13.456230164 -1.416456223 21.568189621
O 8.290078163 -1.448016882 20.971632004
C 7.174949169 -1.511479378 19.222404480
C 6.550225735 -0.646177709 18.786033630
C 5.026291370 0.740537345 19.240476608
C 5.760481358 0.301355034 18.448816299
Cl 4.023152351 1.806795716 19.850738525
C 6.494201660 -3.064748287 20.731584549
C 6.305521488 -4.670523643 22.362825394
H 6.650882244 -5.060656548 23.305381775
H 5.799911499 -5.387309551 21.741373062
N 7.411445618 -2.008098364 20.364244461
N 5.983372211 0.629200459 17.151008606
N 6.553189754 -3.453636646 22.025398254
O 5.188435078 1.414190650 17.006109238
O 5.737262249 -3.520058393 19.915121078
