28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.688672066 1.315868258 22.316354752
C 8.687677383 0.922476292 23.367015839
H 8.246819496 1.729173779 23.942668915
H 7.849890232 0.263401151 23.036077499
C 8.706928253 -1.470847607 22.071372986
S 9.767041206 -0.176390857 24.318479538
C 10.581898689 0.248774782 22.923023224
H 13.244221687 0.219009742 23.658567429
C 12.916409492 -0.323864788 22.781661987
C 11.663646698 -0.216399416 22.645341873
H 10.123790741 2.311405659 22.357803345
H 9.363644600 1.075609326 21.308338165
S 13.656693459 -1.293826342 21.705125809
C 8.123216629 -1.678018093 21.119998932
N 7.198816299 -1.573090672 18.923768997
C 6.528561592 -0.486787796 18.625579834
O 5.481980324 0.005770696 19.397447586
C 5.214402676 1.165671110 18.864929199
H 4.465275288 1.833336353 19.288286209
C 6.482098103 -3.288424253 20.570865631
H 5.855672836 -4.934358120 23.241279602
C 6.167901039 -4.845580578 22.247238159
H 5.987626553 -5.662566662 21.568113327
C 7.294775963 -2.096265554 20.147611618
N 6.762405872 0.320910245 17.606628418
N 6.663119316 -3.699503899 21.864589691
O 5.919639587 1.386348128 17.797573090
O 5.745059013 -3.832127333 19.780145645
