28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.714810371 1.814173222 22.347837448
C 9.217425346 0.910001218 23.222431183
H 8.428324699 1.155169368 23.935451508
H 7.570531368 -0.900407255 23.471992493
C 8.409702301 -1.266563654 22.906747818
C 9.630910873 -0.408024758 23.069129944
C 11.086257935 -0.547439575 22.835599899
N 11.994138718 0.371323556 23.162996292
O 13.180515289 0.034012944 22.673738480
O 11.618448257 -1.589839697 22.190704346
H 10.131735802 2.759731054 22.618326187
H 9.653620720 1.557425261 21.309877396
S 13.277453423 -1.315212727 21.828956604
C 7.864037991 -2.282701731 22.303136826
C 7.002108574 -1.537094235 19.277177811
C 6.493296623 -0.424606532 18.472532272
O 5.346336365 -0.032073494 19.089731216
C 5.004368305 1.205394506 18.736003876
H 4.200802803 1.649767399 19.349851608
C 6.634722710 -2.694540739 19.894670486
C 6.423636913 -4.420397282 22.361022949
H 6.404692173 -4.899086475 23.316835403
H 5.988019466 -4.976673603 21.560634613
N 7.658927917 -1.891444683 20.222221375
N 7.029747963 0.073034756 17.531444550
N 7.035249710 -3.286046743 22.226961136
O 5.546921253 1.779775620 17.805839539
O 5.846972942 -3.617543936 19.752191544
