28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.079783440 1.596937895 22.312797546
H 9.432724953 1.886449218 23.148763657
O 8.257603645 -0.000816287 23.301609039
H 7.556214809 -0.727813065 23.275033951
H 9.526662827 -1.552261829 23.347267151
C 9.480911255 -0.493090659 23.233179092
C 10.804389954 0.199365526 22.800142288
C 11.997720718 0.618978918 23.424295425
H 12.986414909 0.529453516 23.187593460
C 11.645223618 -0.700330615 22.142440796
H 10.803963661 2.417791605 22.130229950
H 9.516427994 1.355029702 21.412338257
S 13.108996391 -1.138340116 21.790264130
N 8.106913567 -1.643512249 21.248239517
N 7.059900284 -1.617013812 18.838794708
C 6.376220703 -0.502123594 18.704982758
O 5.320261002 -0.093397543 19.471136093
C 4.963912964 1.113154769 19.003404617
H 4.203068256 1.754320145 19.449886322
C 7.113625526 -2.668607712 20.982248306
C 6.135056019 -4.830170631 22.075294495
O 6.523052692 -4.909503937 23.296262741
O 5.541429043 -5.741834164 21.493000031
C 7.354333401 -1.817557454 20.201057434
N 6.529483795 0.369219750 17.728115082
N 6.390998363 -3.787979126 21.265169144
O 5.633466721 1.415113807 17.951334000
H 5.947528362 -3.813956976 20.259796143
