28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.461382866 1.243714809 22.029745102
C 9.529926300 1.627120614 23.267551422
H 8.621520042 1.692225933 23.935609818
S 7.696626663 -1.003420234 22.782546997
O 9.233282089 -0.812710345 23.211784363
C 10.104068756 0.186956987 23.073480606
C 11.542657852 0.084191389 23.044610977
H 12.159900665 0.788873315 23.562524796
C 12.160438538 -0.879664302 22.364841461
H 11.497037888 -1.681080103 22.012069702
H 10.189148903 2.595723152 23.378143311
O 9.220898628 1.280105710 20.904247284
S 13.357395172 -1.044394732 22.020359039
C 7.872399807 -1.465183139 21.133022308
N 7.381571293 -1.559153199 18.972835541
H 6.396030426 -0.467819244 17.666849136
N 5.923106194 0.146696135 19.544057846
C 5.331831932 1.227727056 19.038776398
H 4.444818020 1.623812914 19.599861145
C 6.535131931 -3.165594101 20.593856812
H 5.053052425 -4.792028904 21.827171326
H 6.384152412 -5.540305138 22.884988785
C 6.076531410 -4.834406376 22.164094925
N 7.397693634 -2.047152519 20.231941223
N 6.637732983 -0.525743127 18.622575760
N 6.840739727 -3.828355551 21.738862991
O 5.747857094 1.770396113 18.009990692
O 5.595899105 -3.404705286 19.854684830
