28
stable:False satoms:26 tatoms:28 sratio:0.9285714285714286
C 9.703639984 1.795388818 22.034156799
C 9.285800934 0.811124384 23.039920807
N 7.971603394 0.560458839 23.324018478
N 7.584389210 -0.600215495 23.109579086
H 8.309679031 -1.339470267 23.131237030
C 10.298596382 0.007061844 23.317911148
C 11.292749405 -0.607263505 22.905330658
H 13.080037117 0.348026007 23.652330399
C 12.700067520 -0.342459738 22.954584122
H 11.103223801 -1.492954016 22.298105240
H 9.995650291 2.819305420 22.313215256
O 9.676300049 1.414758921 20.902906418
S 13.558461189 -1.191045284 21.908082962
H 7.872880459 -1.289210916 21.006437302
C 6.670634747 -0.844656169 19.405488968
N 7.255221844 -0.389132470 18.359769821
N 5.452625275 -0.252092719 19.620193481
C 5.133642197 0.838815391 19.008480072
H 4.359055996 1.516538858 19.353845596
C 6.500893116 -2.916506052 20.725454330
C 6.233028412 -4.576783180 22.341508865
H 6.366910458 -4.963239670 23.345373154
H 5.779895782 -5.273172379 21.644657135
N 7.127388954 -1.688923955 20.416749954
N 6.829277515 0.524222195 17.563905716
N 6.679809570 -3.397547007 22.006977081
O 5.738914967 1.223880291 17.900825500
O 5.828890800 -3.476741552 19.881786346
