28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.043548584 2.002555609 22.622623444
C 9.683403969 0.857776403 22.709999084
H 7.677368164 1.199839473 23.053735733
H 7.170302391 -1.115136623 23.160520554
C 7.962746620 -0.800243914 22.481008530
C 10.691695213 -0.332680851 22.644018173
C 11.992074966 -0.406920552 22.696357727
C 12.748681068 0.589558959 23.400300980
H 13.740493774 0.631540358 23.319934845
N 10.854258537 -1.327233195 22.232526779
H 10.174785614 2.975976706 22.509695053
C 8.377776146 0.506011248 22.702571869
S 13.266162872 -1.174801707 21.890010834
N 8.257529259 -1.592942238 21.475221634
S 7.415290833 -1.856821656 18.603870392
C 6.409968853 -0.439033836 18.536197662
C 5.381935596 -0.162827373 19.279724121
C 4.832629681 1.026778460 18.940887451
O 3.906178951 1.628687739 19.405607224
C 6.710298538 -2.744461775 19.989915848
C 6.423316002 -4.560204506 22.327743530
H 6.525603294 -4.996216774 23.311660767
H 6.035030842 -5.218979836 21.584594727
N 7.282456398 -2.531497955 21.118568420
N 6.573923111 0.518390238 17.668270111
N 6.809484005 -3.339117527 22.143859863
O 5.642732143 1.394567370 17.895729065
O 5.804140091 -3.514607906 19.767889023
