28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.827375412 2.052532911 22.895088196
N 10.893916130 1.750416756 23.513589859
C 9.047215462 1.019914150 22.445882797
N 7.557746887 -1.029514909 22.620424271
N 8.672408104 -1.201894760 23.129686356
C 9.504291534 -0.217521727 22.870971680
C 11.051433563 -0.330465019 22.756555557
C 11.710471153 0.683406174 23.196325302
H 12.826685905 0.634922683 23.264570236
C 11.981307983 -1.083485603 22.189073563
H 9.599795341 3.087817669 22.734775543
H 8.384888649 1.096639991 21.600515366
S 13.318216324 -1.390688300 21.735893250
C 7.113964558 -1.754231572 20.451864243
H 7.164050579 -1.468683958 18.301263809
C 6.678797722 -1.032721877 19.142837524
C 5.867293358 -0.109106779 19.169069290
C 5.173494816 1.030414581 18.949302673
O 4.354026318 1.665121436 19.637924194
C 6.568737507 -3.139143705 20.584083557
C 6.244029522 -4.631566048 22.256919861
H 6.347913742 -6.320448399 23.383674622
C 6.212606430 -5.658989906 22.720630646
N 7.670421124 -1.231084943 21.244438171
H 6.282230854 0.737362206 17.398118973
N 6.549789429 -3.539077520 21.879114151
O 5.607104778 1.347606897 17.760768890
O 6.182644844 -3.746221066 19.642307281
