28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.552954674 1.759517074 22.745443344
O 9.378580093 1.491002083 24.076673508
C 8.818306923 0.532691836 23.472032547
H 7.767850399 0.286209881 23.502723694
H 9.128449440 -1.558261991 22.849639893
C 9.633500099 -0.660209537 23.094749451
C 11.018915176 -0.499084175 23.031999588
O 11.790348053 0.466107458 23.483465195
O 13.328500748 0.174158171 22.884586334
C 11.918525696 -1.280514121 22.443719864
H 10.154626846 2.680517673 22.707654953
H 9.350200653 1.514483690 21.684953690
S 13.304324150 -1.094118953 21.942661285
H 8.027698517 -1.699560285 20.699991226
C 7.094593048 -1.337639451 19.058145523
C 6.620796680 -0.375845760 18.595796585
C 5.470928192 0.345978469 19.053619385
C 4.858107090 1.285270095 18.782049179
H 4.033493996 1.740730524 19.322448730
C 6.625786781 -3.300040960 20.409240723
C 6.119380474 -4.749351978 22.107629776
H 6.156887054 -5.043614864 23.128770828
H 5.800259590 -5.501762867 21.391803741
N 7.331888676 -2.126363754 20.112228394
N 7.147590160 0.027195958 17.769924164
N 6.552706718 -3.564763546 21.732357025
H 5.269286156 1.681974173 17.858114243
O 6.138601303 -3.978000879 19.530036926
