28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.795092583 1.538103461 22.431026459
C 9.215451241 0.853832662 23.514528275
H 8.386503220 1.235409021 24.043260574
O 7.493528366 -0.734830916 23.148395538
C 7.679516315 -1.210412502 22.239643097
H 9.565486908 -0.143816382 23.771835327
C 12.334426880 -0.269950062 22.542345047
H 12.028985977 0.038292464 23.553871155
H 12.970382690 0.660766602 22.226493835
H 11.426777840 -0.828009009 22.109201431
H 9.972861290 2.631782770 22.484024048
O 10.043457985 0.978321612 21.395929337
S 13.351287842 -1.312461019 22.058481216
C 7.386728764 -1.201715589 20.365095139
C 6.852130890 -0.629751801 19.141904831
O 7.322029114 -0.536090255 18.097211838
O 5.612884998 -0.179945588 19.414777756
C 5.087308407 0.959247112 18.901767731
O 4.150671005 1.519700766 19.414896011
C 6.508209705 -3.152130127 20.944467545
C 6.427496433 -4.986704350 22.319280624
H 6.837950230 -5.456208706 23.198881149
H 5.917696953 -5.622591019 21.611167908
N 7.350852966 -1.909584761 21.079368591
H 6.485386372 0.773534179 17.568355560
N 6.628168106 -3.734447956 22.120141983
O 5.679616928 1.347570300 17.797609329
O 5.881709099 -3.408110380 19.976613998
