28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.175827980 1.392024755 22.482589722
H 9.696915627 0.146362215 24.042915344
H 8.300783157 1.578403234 23.135728836
C 7.820017815 -1.045945048 21.561742783
H 8.969787598 -2.010544300 22.744354248
C 9.772832870 0.016562080 22.968299866
C 11.084985733 -0.596213102 22.694860458
H 12.583047867 0.829126060 23.219697952
C 12.364537239 -0.072186783 22.667804718
H 11.111560822 -1.647945642 22.402746201
Cl 10.280784607 2.776761055 22.575643539
H 8.872428894 1.334818721 21.433187485
S 13.441637993 -1.000161052 21.763120651
C 8.761664391 -1.041849971 22.316354752
N 7.292853832 -1.499818325 19.190179825
C 6.636425018 -0.462154567 18.632692337
C 5.692056179 0.249120533 19.091863632
C 5.085884094 1.375459552 18.881330490
H 4.252424240 1.740997791 19.491298676
C 6.528932095 -2.963444233 20.846477509
C 6.293782234 -4.685449123 22.315530777
H 6.509662628 -5.136748791 23.268972397
H 5.641688824 -5.234368324 21.637165070
C 7.207191467 -1.720070362 20.486137390
H 6.903555870 -0.080347799 17.638872147
N 6.898889542 -3.589698553 21.983522415
O 5.576375961 1.927732468 17.917623520
O 5.634603500 -3.365121365 20.084230423
