28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.274017334 1.376285553 22.726625443
C 8.893951416 1.010085106 22.774604797
H 8.308376312 1.463864684 23.579053879
C 8.893663406 -0.486301422 22.980924606
C 8.570811272 -1.204648137 22.162117004
H 9.484871864 -0.899962187 23.779727936
C 11.293714523 0.383062601 22.833065033
N 12.444412231 0.685498774 23.321485519
C 13.176088333 0.015033681 22.767541885
S 11.384665489 -1.298565984 22.239078522
H 10.544589996 2.415637970 22.625671387
H 8.453102112 1.244596601 21.788331985
S 13.338614464 -1.243204951 21.870328903
N 8.327244759 -1.646527886 20.999202728
N 7.268737316 -1.576623797 19.054405212
C 5.985609531 0.120555162 18.733003616
S 5.006083012 0.005686129 19.847404480
C 5.280426025 1.188145399 18.527326584
H 4.435006142 1.894796252 18.675472260
C 6.521340370 -3.155229330 20.753263474
H 5.079750538 -4.847208023 22.343688965
S 6.884089947 -4.800951004 22.707513809
C 5.898338795 -5.327081680 22.136224747
N 7.349446774 -2.109529018 20.251255035
N 7.063190460 -0.536297083 18.285310745
N 6.823532104 -3.544219017 21.992164612
H 5.802162647 1.683780909 17.634128571
O 5.606908798 -3.591753244 20.084392548
