28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.069322586 1.834466815 22.742242813
C 9.310010910 1.269064903 23.260749817
H 8.275137901 1.317033052 23.707616806
S 7.399115562 -0.961807251 23.539253235
C 8.184539795 -0.657705426 22.049684525
C 10.404610634 0.467066824 22.919630051
C 11.337196350 -0.383257329 22.652883530
H 12.973925591 0.595662892 23.394304276
C 12.621949196 -0.159983814 22.780908585
H 11.032399178 -1.228365302 22.218955994
H 10.524454117 2.786275864 22.319902420
O 8.788778305 0.205835983 21.229545593
S 13.552846909 -1.149641633 21.937850952
C 8.122467995 -1.000769019 21.105989456
C 7.182451725 -1.503000140 19.270982742
C 6.626321793 -0.475452721 18.613361359
S 5.056144714 -0.310777217 19.411212921
C 4.850256920 1.212289572 18.835838318
H 4.217674732 1.848031163 19.386350632
C 6.619729042 -3.203850031 20.771247864
C 6.379144192 -4.878239632 22.334714890
H 6.592581272 -5.279099464 23.296792984
H 5.866634846 -5.506441116 21.659486771
C 7.369572639 -2.014833450 20.311948776
N 7.077205181 0.245372877 17.784242630
N 6.819510937 -3.702587843 22.000959396
H 5.336517811 1.512671947 17.925800323
O 5.798900127 -3.660440683 20.009851456
