28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.672864914 1.550112128 21.882740021
C 9.808752060 1.464881659 22.926345825
C 8.014656067 -0.108730190 23.386476517
N 7.296977043 -0.731640697 22.917047501
C 10.111917496 -0.718272626 22.984140396
C 9.345731735 0.239566714 23.288543701
C 11.332791328 -0.804626644 22.755819321
H 12.591857910 -0.150320515 23.868034363
H 12.931209564 0.548578501 22.328670502
C 12.533650398 -0.393293679 22.772140503
H 10.254979134 2.292344809 23.418609619
O 8.156228065 -0.024855059 21.012346268
S 13.248405457 -1.320314169 22.016355515
C 7.620289803 -0.995439470 21.638622284
S 7.340028763 -1.728237391 18.732173920
C 6.549971581 -0.235409617 18.504938126
O 5.471776485 0.120404936 19.312135696
C 4.895689011 1.266999960 18.938018799
H 4.332960606 1.786664128 19.722852707
C 6.981430054 -2.424224377 21.262201309
C 6.335254192 -4.652128220 22.168704987
H 6.307556152 -5.180318356 23.099742889
H 6.070955276 -5.258065701 21.324623108
N 6.674270630 -2.545581102 20.012065887
O 6.879162312 0.444750905 17.610290527
N 6.734972000 -3.416697979 22.104934692
O 4.958435059 1.682116151 17.801971436
O 5.941445351 -3.488407850 19.680547714
