28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.788804054 1.552552700 22.301080704
O 9.547876358 1.009514928 23.430204391
H 7.944915771 0.348189533 24.280668259
H 7.807785034 -0.259657979 22.696891785
H 9.084158897 -0.969355226 23.553464890
C 8.567232132 -0.035657454 23.489194870
C 12.074619293 -0.631582797 22.522312164
C 12.585942268 0.338901669 22.977588654
H 13.438465118 0.875576317 23.186639786
H 11.131573677 -1.141621232 22.546718597
H 10.361380577 2.460136652 22.279356003
H 9.405671120 1.157435060 21.374423981
S 13.383018494 -1.278059363 21.722093582
O 8.314208984 -0.824339986 20.510889053
C 7.389632702 -1.188990355 19.691217422
C 6.674746990 -0.329262465 18.736309052
C 5.605710030 0.123474412 19.221176147
C 5.019172668 1.214108109 18.937538147
H 4.442648888 1.798605084 19.635261536
C 6.292321682 -3.271841288 20.345598221
C 6.155800819 -4.766535282 22.097951889
S 6.429115295 -5.090282440 23.702680588
O 5.750642300 -5.663970470 21.377561569
N 7.009585381 -2.311788082 19.911396027
H 6.965007782 -0.009378465 17.759143829
N 6.517334461 -3.528908253 21.673400879
H 5.167958736 1.521098852 17.902576447
O 5.536701202 -3.878896952 19.612356186
