28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.781216621 1.639573216 22.585273743
C 9.540348053 1.098456979 22.528789520
H 7.303894520 -0.081703387 23.346101761
C 7.971492290 -0.637805939 22.706254959
C 9.349814415 -0.286864817 22.725679398
C 10.470471382 -1.099231243 22.683683395
C 11.745862007 -0.528829992 22.562404633
C 11.919942856 0.812742233 22.724187851
H 12.958415031 1.143803477 22.781867981
H 10.484438896 -2.148169994 22.524324417
H 10.926301956 2.698172331 22.471199036
H 8.724164009 1.648650289 22.120292664
S 13.112034798 -1.339118600 21.934835434
N 7.725627899 -1.517040133 21.792173386
H 7.387303829 -1.987577558 19.027805328
C 6.006509781 0.232180253 18.865055084
N 5.971505642 -0.640202463 19.772335052
C 5.310655594 1.443458796 18.979692459
H 4.433230400 1.635259628 19.553180695
C 7.021138668 -2.283313990 21.028856277
H 5.282010078 -4.565292358 22.773838043
C 6.007066727 -5.115164757 22.386758804
H 6.380095482 -5.889493465 21.879968643
N 6.831777096 -1.733506441 19.835004807
H 6.565244675 0.084115878 17.934930801
N 6.531594276 -3.520220041 21.255798340
H 5.676115513 2.242597818 18.372014999
O 5.977953434 -4.084989071 20.320276260
