28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.360151291 1.763997316 22.241508484
C 8.972066879 0.886628091 23.202032089
H 8.184245110 1.179192066 23.876504898
N 7.678314686 -1.039533138 22.323417664
C 8.644733429 -0.843977213 22.680595398
C 9.709337234 -0.305417806 23.103143692
C 11.016123772 -0.790117383 22.869079590
H 12.849838257 0.377219856 23.958538055
C 13.157985687 -0.172814861 23.204174042
N 11.710379601 -1.379683852 22.305385590
Cl 10.372414589 3.096080780 22.401891708
H 8.994616508 1.507535338 21.254245758
S 13.307006836 -1.171247482 21.982069016
N 8.211521149 -1.594352722 21.093126297
N 7.335355282 -1.641653538 18.999557495
C 6.671839714 -0.608264506 19.036067963
N 6.007836819 0.291889787 19.316852570
C 5.421655178 1.226114869 18.438943863
H 4.400567532 1.402088046 18.891258240
C 6.598318577 -3.253624439 20.679252625
H 5.205008507 -4.767076015 22.349437714
H 6.707311630 -5.586606979 22.971540451
C 6.263237476 -4.821026802 22.395465851
N 7.428573608 -2.127565384 20.324642181
H 5.688006878 0.809622884 17.404102325
N 6.909543037 -3.785554409 21.899105072
H 5.829964638 2.194316149 18.349412918
O 5.757194996 -3.628168821 19.920600891
