28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.724434853 1.720575929 22.107690811
C 9.353120804 0.643224776 22.660799026
H 7.238686562 0.296578050 23.042600632
C 8.057947159 -0.330523342 22.690317154
H 8.344632149 -1.140134335 23.369909286
N 10.815127373 -0.938032210 23.409910202
C 10.372935295 0.018259674 22.938920975
H 13.040679932 0.197611466 23.436182022
C 12.883524895 -0.587090433 22.718395233
N 11.747754097 -1.338780046 22.756374359
H 10.265089035 2.591562510 22.431926727
H 9.271650314 1.854271531 21.138311386
S 13.745101929 -1.082206726 21.574716568
C 7.769459248 -0.964547455 21.447872162
H 6.988472939 -1.317846298 18.436176300
C 6.613877773 -0.918177009 19.365058899
C 5.809759140 0.061781202 19.396234512
C 5.152924061 1.147401810 19.029415131
O 4.294947147 1.828553796 19.616350174
C 6.526911259 -2.958401680 20.716768265
C 6.332590580 -4.655243397 22.373035431
O 6.350570202 -5.009034157 23.476007462
H 6.060115337 -5.376204491 21.606819153
C 7.090804100 -1.586995482 20.546415329
H 6.303788662 0.687244833 17.574031830
N 6.720145226 -3.468521118 21.944076538
O 5.614209175 1.351443887 17.835666656
O 5.897163868 -3.510228634 19.837984085
