28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.297304153 1.732831120 22.586006165
C 9.297725677 1.333951831 23.350427628
S 7.870781898 0.689640164 23.530141830
C 7.868609428 -0.876714528 22.616729736
S 7.990750313 -2.377772093 23.266258240
N 9.966515541 -0.919835567 23.282405853
C 10.980840683 -0.676753581 22.870819092
S 12.042896271 0.918421090 23.238536835
C 13.192623138 -0.050061628 22.567132950
N 11.111777306 -1.483056545 22.260305405
H 10.515449524 2.818789244 22.559005737
H 10.051779747 1.353010178 21.565025330
S 13.568745613 -1.175856948 21.733085632
N 7.867111206 -1.067921519 21.262922287
H 7.110666275 -1.114246726 18.001276016
C 6.480140686 -0.434463471 18.565362930
C 6.318564415 -0.681041479 19.694538116
C 4.885988235 1.443811536 18.840364456
N 4.023518085 2.126501322 19.390237808
C 6.569818020 -2.931668282 20.791976929
C 6.419797897 -4.592494011 22.523365021
H 6.833838463 -5.156704426 23.347885132
H 5.659416676 -5.121073246 21.948480606
N 6.998532295 -1.638500690 20.536066055
C 5.791563034 0.771808684 18.036775589
C 6.873594284 -3.404536247 22.153850555
O 5.808780193 1.322638631 17.007835388
O 5.992102623 -3.590860367 19.948722839
