28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.072792053 1.610335946 22.693696976
C 9.589581490 0.457906097 22.854398727
H 7.548459053 0.535557270 23.560333252
C 8.138080597 0.015823567 22.804346085
H 8.142216682 -1.062543392 22.959968567
C 10.586934090 -0.569815755 22.851728439
C 11.980543137 -0.126459971 22.657447815
C 12.442650795 1.121966720 22.862220764
H 13.502598763 1.290202141 22.934465408
O 10.479913712 -1.750111818 22.804039001
S 11.310173035 2.531611919 22.659725189
H 7.836742878 0.283527434 21.779270172
S 13.127154350 -1.184127808 21.949865341
C 7.194443703 -1.375782847 19.596982956
H 7.604288578 -1.827877045 18.692132950
C 6.086269379 -0.487020463 19.227174759
H 5.175755501 -0.911291063 19.538829803
H 6.062702656 1.697137594 19.339076996
H 4.549554348 1.175323248 18.854200363
C 6.358797073 -3.520812273 21.062572479
H 5.200160503 -4.944278240 22.304046631
H 6.984873295 -5.050041199 22.697582245
C 6.181402683 -4.684904575 22.100610733
N 7.661094666 -1.715958595 20.706064224
H 6.029668808 1.000970840 17.671035767
N 7.223556519 -2.714677572 21.557125092
C 5.665682316 0.944440782 18.701059341
O 5.659806728 -3.520940065 20.052156448
