28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.260854721 1.020401120 22.635894775
C 10.596587181 1.547986150 22.889476776
H 8.498495102 1.296611190 23.390565872
H 7.297826767 -0.921604276 23.174133301
C 8.105585098 -1.032465339 22.475723267
C 9.276956558 -0.495375127 22.573616028
C 11.951136589 -0.505124629 22.432716370
C 11.808205605 0.815192282 22.838603973
H 12.780509949 1.266701221 23.022529602
S 10.644089699 -1.507130384 22.186233521
H 10.669731140 2.634725332 22.930387497
H 8.942988396 1.379941344 21.642539978
S 13.411472321 -1.182468891 21.951616287
C 7.728169918 -1.684112549 21.216474533
H 7.467370510 -1.850610733 19.102373123
C 6.161040783 0.120874293 18.705392838
O 5.915832996 -0.322847903 19.800626755
C 5.302340984 1.393855929 18.711227417
O 4.451626301 1.602970839 19.602449417
C 6.891940117 -2.829771280 21.183151245
C 6.312070847 -4.730794907 21.880580902
H 7.053737164 -5.213020325 22.570526123
H 5.435381889 -5.289519310 22.119411469
N 7.362904072 -1.961137652 20.099441528
O 6.791281700 -0.147145644 17.683719635
O 6.338199615 -3.370328903 22.135175705
O 5.605842113 2.110665083 17.745702744
H 6.329466820 -4.928411007 20.771917343
