28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.576764107 1.297241688 22.282381058
H 9.764477730 0.810726166 24.397989273
H 7.561240196 0.537258089 23.321393967
C 8.402722359 -0.065150186 23.067447662
H 8.290901184 -1.055588007 22.709405899
C 9.742419243 0.413813412 23.369337082
C 11.195742607 -0.136337876 23.132322311
S 12.494733810 0.684091985 23.860483170
N 13.590793610 -0.037387587 23.067991257
C 11.825849533 -0.886417329 22.402513504
H 9.786967278 2.350217342 22.411958694
H 9.449095726 0.939527631 21.266969681
S 13.261432648 -1.175588131 21.937807083
O 8.364299774 -1.329219222 20.552230835
N 6.718787670 -1.865363479 19.221441269
C 6.050557137 0.300079226 18.508821487
C 6.111821175 -0.811463237 19.096261978
C 5.233954430 1.483776093 18.893758774
H 4.575230122 1.639342666 19.724777222
C 6.231435299 -3.906980038 20.829835892
H 5.122883797 -5.408311844 21.913377762
H 6.777804375 -5.144130707 22.644006729
C 6.046245575 -4.962233067 21.881282806
N 7.431391239 -2.046468973 20.290458679
O 6.730523109 0.338152617 17.496463776
N 7.060881138 -3.014091969 21.282583237
H 5.398784637 2.221493959 18.131874084
O 5.596037388 -3.953065395 19.777208328
