28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.478755951 1.372046471 23.181838989
H 9.991591454 1.649612904 24.093788147
H 8.392230034 1.435977221 23.391410828
O 7.700815678 -1.079416633 23.284013748
C 8.602210999 -0.766251564 22.552080154
C 9.769483566 -0.032245044 22.895614624
C 11.168234825 -0.342472792 22.765050888
C 12.312315941 0.174701512 23.091621399
N 13.494399071 0.070070684 22.939485550
N 11.748532295 -1.331171393 22.069171906
H 9.792407990 2.075837612 22.379308701
O 8.677577019 0.295783728 20.521757126
S 13.296840668 -1.149947524 21.886730194
C 8.266104698 -0.782340705 20.992004395
N 7.292812824 -1.551234722 18.933246613
C 6.519054413 -0.478905052 18.637882233
N 5.407557011 -0.164933786 19.359008789
C 4.940582752 0.935047984 18.866744995
H 4.084272861 1.480768800 19.256713867
C 6.582511902 -2.919499397 20.800878525
C 6.327514172 -4.573151588 22.465559006
H 6.371980190 -4.891560078 23.503494263
H 5.981397152 -5.329463005 21.757366180
C 7.403066635 -1.761116982 20.268306732
N 6.643469334 0.385578752 17.637374878
N 6.787630558 -3.412113428 22.080007553
O 5.637299061 1.286355376 17.828025818
O 5.722574234 -3.378406525 20.034732819
