28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.673532486 0.920273840 23.174337387
N 9.633577347 1.656062722 23.001890182
H 7.704169273 1.314185143 23.419393539
S 7.374176025 -1.280602932 22.761995316
C 8.719424248 -0.487360626 23.251329422
H 9.517411232 -0.911750913 23.822708130
C 11.306328773 0.196468830 22.468067169
H 13.243651390 0.621452630 23.178503036
C 12.785614014 -0.106557019 22.547885895
O 11.463932991 -0.950606704 22.669372559
H 11.004712105 2.287661076 21.737735748
C 10.628865242 1.420954227 22.266759872
S 13.439024925 -0.901270986 21.726652145
C 7.267306328 -1.923924923 21.101743698
C 6.720131874 -0.794176459 19.266517639
C 6.571614742 -0.373775423 18.035276413
O 5.815773010 0.145154297 19.750715256
C 5.411250114 0.982540846 18.919210434
H 4.695214272 1.792376280 19.129739761
C 6.548380852 -3.269045830 20.980121613
C 6.049435139 -4.962727070 22.440607071
H 5.982275486 -5.299504280 23.444641113
H 5.855927944 -5.669465542 21.657203674
N 7.466969967 -1.486357689 20.003067017
N 6.038562775 0.607512236 17.697834015
N 6.428779125 -3.767253399 22.195796967
H 5.877551079 1.162466645 16.906606674
O 6.167535305 -3.709066629 19.919733047
