27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.643807411 -0.033945676 21.240024567
C 10.134012222 -1.007910967 22.929395676
C 11.268501282 0.562964141 24.457075119
H 11.505597115 1.546644807 24.792835236
H 13.813273430 1.114907026 24.034534454
N 13.840128899 -0.271050096 22.543453217
C 11.679908752 -1.152262092 22.647886276
C 6.729251385 0.101807483 19.749364853
N 5.555482388 0.645083845 20.139879227
H 5.034012318 1.063566685 19.422128677
H 5.479224205 1.085252881 17.542665482
N 7.012222290 0.113664486 18.430959702
N 9.087956429 -0.809263647 22.331073761
N 7.514184952 -0.484034419 20.663892746
N 6.167808533 0.420661271 17.554803848
O 9.252358437 0.950351775 20.903806686
H 8.623079300 0.251012117 26.344011307
H 9.472588539 -0.901871622 26.664932251
C 10.239108086 -0.224343121 24.954805374
O 9.983446121 -1.338446259 24.204061508
H 11.541366577 -2.246429920 22.660594940
C 13.080642700 -1.154154778 22.074584961
C 13.846026421 -1.858085394 21.209222794
C 13.331825256 0.365385741 23.436628342
N 9.579999924 -0.043723673 26.066398621
N 14.623379707 -2.313995600 20.528482437
N 12.082152367 0.014187156 23.578531265
