27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.272212982 -0.040796265 20.953529358
C 10.458845139 -0.784768820 23.138040543
H 9.608258247 0.644877076 24.974668503
H 12.002293587 1.311058760 24.599596024
H 13.470890999 0.675158262 24.066049576
O 13.844168663 -0.820527434 22.179441452
H 11.986021996 -1.130479693 21.431947708
C 7.152657986 -0.137577355 20.489662170
C 5.582804680 0.893999517 19.129848480
H 4.763635159 1.283391714 19.630643845
C 5.876968861 1.076030612 17.761171341
C 6.487412930 0.241089150 19.510221481
O 9.346728325 -0.816858232 22.662509918
N 7.381367683 -0.752357900 21.567050934
N 6.295704842 1.039142728 16.793773651
O 9.382472992 0.543383598 20.762527466
H 9.381779671 0.330110759 26.729000092
H 9.165147781 -0.943268478 25.652336121
H 10.801223755 -0.326832443 25.731445312
N 9.997120857 -1.634113550 23.587940216
H 12.345499039 -2.154075384 22.832099915
C 12.483489990 -1.147026300 22.401042938
C 14.207185745 -1.451190114 21.153392792
C 11.941246986 -0.172694296 23.278623581
C 9.745489120 -0.069114976 25.770729065
N 14.671262741 -1.944781184 20.314393997
N 12.469453812 0.684191704 24.004356384
