27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.606931686 -0.376386017 21.429441452
C 10.847291946 -0.642628491 23.280511856
O 10.037968636 0.083262138 23.928659439
H 12.588097572 1.311027527 25.008468628
H 14.214184761 0.355131418 23.393350601
C 13.453115463 -0.254741520 22.949111938
H 12.029018402 -1.277621865 21.013599396
C 6.986896038 -0.030433450 19.887786865
S 5.450181007 0.781951070 20.030921936
H 4.588613033 1.671800733 18.148054123
C 5.451210022 1.231856823 18.424051285
O 7.538134575 -0.198724836 18.829601288
H 8.867775917 -0.965761364 22.267776489
N 7.389448166 -0.478487074 21.072126389
H 6.281658173 1.068723798 17.782020569
H 9.328291893 0.223996416 20.944936752
N 8.208284378 0.008773210 27.407682419
C 9.090523720 0.117876127 26.748426437
C 10.729925156 0.353350967 25.005496979
H 10.657238007 -1.667773962 23.051429749
H 12.342601776 -2.562294960 22.114999771
N 13.769447327 -1.087613702 22.095296860
C 12.847114563 -1.858166337 21.429965973
C 12.198484421 -0.069759272 23.492712021
N 10.156371117 0.407227695 26.146640778
H 13.430595398 -2.356972218 20.646955490
N 12.031935692 0.608358920 24.575998306
