27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.535324097 -0.421483517 21.361562729
C 10.887626648 -0.672700346 22.914539337
H 10.238523483 0.208232820 22.906372070
C 11.406700134 0.339587718 25.178079605
C 12.847002029 -0.335971385 23.377193451
H 12.148157120 0.251693189 21.383525848
H 13.601327896 -1.096289873 23.540018082
C 7.055664539 -0.152231351 19.699913025
C 5.943410873 0.472478777 19.481731415
S 4.807662487 1.369288921 19.065288544
C 5.801356792 1.029775143 17.887407303
H 7.738612175 0.000831847 18.857013702
O 8.467212677 -0.702176213 22.513795853
N 7.480401516 -0.939933002 20.677724838
N 6.467483521 0.809271753 17.046442032
O 9.422165871 0.258444697 20.788211823
N 8.720398903 -0.282199293 27.430206299
C 9.479338646 0.054407984 26.631353378
C 11.595476151 -0.707191944 24.198415756
H 11.521599770 -1.678989172 24.658712387
H 10.363914490 -1.593963385 22.651548386
C 12.215124130 -0.590195954 22.073165894
C 12.916588783 -1.528284907 21.359073639
H 13.247519493 0.656119049 23.475885391
N 10.338130951 0.543064594 25.841346741
H 13.603409767 -1.800798535 20.693889618
H 12.271204948 0.905184567 25.413616180
