27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.217500687 -0.841715515 21.295932770
O 10.682828903 -0.729542077 21.778238297
C 11.401064873 0.020194348 24.108804703
C 12.579305649 0.639302015 24.290098190
C 13.579971313 0.449981004 23.488578796
C 12.444299698 -0.903246701 21.994672775
C 11.346971512 -0.673091114 22.700202942
C 6.733468533 0.413193762 19.809574127
H 6.044992924 0.100023165 20.524295807
H 5.464535236 1.593378305 18.836454391
H 5.468678951 0.352476299 17.825038910
C 6.164335251 0.819219053 18.493236542
N 8.481813431 -1.181008577 22.328613281
N 7.777989388 -1.669241190 20.996065140
H 6.995510578 0.985747397 17.856220245
S 8.390511513 0.755042374 20.278982162
H 8.538560867 -0.430693179 27.270557404
O 9.019715309 -0.783525407 26.524536133
C 10.456468582 -0.520287693 24.861057281
O 9.956689835 -1.513101459 24.235498428
C 10.482146263 -1.209767222 22.862150192
C 13.464317322 -0.510106325 22.329303741
C 14.003755569 -1.125252247 21.292480469
H 14.427420616 0.911759615 23.564727783
N 10.012211800 -0.193236187 26.073858261
N 14.283335686 -1.582312584 20.378032684
H 12.702946663 1.221782327 25.108827591
