27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.311983109 -0.396049201 21.254556656
H 9.850072861 -1.674374819 23.553804398
C 11.029388428 -0.083580382 24.262331009
H 12.232038498 1.459141016 24.697284698
H 13.941659927 0.851087213 23.293949127
C 13.801288605 -1.179740787 21.512578964
C 11.682548523 -1.556848049 22.566984177
O 6.468011379 0.330636054 19.785631180
C 5.727398872 0.938230991 19.330673218
H 4.808808327 1.552285194 19.555416107
H 5.895607471 1.244013309 17.491935730
C 6.357084274 0.630797923 18.357721329
N 8.656032562 -0.941462398 22.184669495
N 7.434839249 -1.088565230 21.295204163
H 7.028692722 0.000419289 17.871814728
O 8.800351143 0.645451844 20.458545685
H 8.780740738 0.026382379 27.749492645
C 9.198013306 -0.197593361 26.919147491
N 10.282125473 0.321850210 25.166479111
C 10.768519402 -1.190370440 23.476573944
H 11.570261002 -2.439546347 22.030448914
C 12.838461876 -0.801387072 22.484457016
H 14.664539337 -0.608563006 21.428562164
C 13.061572075 0.283814728 23.310146332
N 9.975977898 -0.266293854 26.150522232
N 13.774912834 -2.100820541 20.749099731
N 12.180412292 0.637057424 24.167995453
