27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.421373367 -0.502673507 21.520881653
C 10.240179062 -0.684896111 22.616321564
C 11.645061493 0.060646232 24.229877472
H 11.694478035 1.466203213 25.487815857
H 12.530463219 0.471945792 23.801073074
O 13.662566185 -1.115653157 22.644893646
C 12.870987892 -0.734840035 21.579883575
C 6.559187412 0.211956233 20.108274460
O 5.647314548 0.185024157 20.803077698
H 5.259099483 0.331869453 18.454847336
H 6.242799759 1.702659369 18.414365768
H 7.054979324 0.175870657 18.055051804
N 9.234687805 -0.906347096 22.295198441
N 7.879661560 0.021981688 20.631681442
C 6.274880886 0.649785101 18.591974258
O 8.844614029 0.747674942 20.280313492
O 9.461890221 0.396441430 27.188486099
O 9.214936256 -0.479370832 25.686573029
C 11.013711929 -1.111570477 23.679750443
H 10.297096252 -1.614816546 24.320461273
H 11.690322876 -1.897445560 23.333019257
H 11.978050232 -1.261465430 21.396261215
H 13.945273399 -1.948403955 22.294563293
H 12.643156052 0.320307225 21.770967484
N 10.109933853 0.232036173 26.017240524
H 13.484544754 -0.946508944 20.637201309
N 11.220091820 0.625561595 25.265975952
