27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.331648827 -0.068297565 21.044162750
C 11.501738548 -0.983074546 22.846002579
C 10.516180038 0.358422279 25.210250854
H 11.992941856 1.245865822 25.264137268
H 13.767862320 1.270612955 23.787971497
N 13.949383736 0.017141204 22.279146194
N 12.422274590 -1.524231076 22.027820587
C 6.895539761 -0.109797604 19.827953339
C 6.083126068 0.449840844 19.020256042
H 4.376700878 1.512491941 18.313762665
C 5.276632309 1.043569803 18.151554108
O 7.266438007 -0.170203954 18.719251633
H 9.543457031 -1.311051726 22.455059052
N 7.197751999 -0.501965523 21.130258560
H 5.810520649 0.923093319 17.275279999
O 9.369750977 0.364362925 20.969898224
N 8.100621223 -0.583284199 27.328083038
C 8.887044907 -0.264627993 26.690269470
C 12.035199165 0.028678436 23.635580063
H 10.263064384 -1.948259234 23.892864227
N 10.359106064 -1.590719223 22.957918167
H 12.408950806 -2.502993345 21.928842545
C 13.669180870 -1.083590150 21.595914841
C 13.320286751 0.508333564 23.225179672
N 9.850879669 0.361501276 26.075641632
O 14.359588623 -1.583609343 20.760160446
N 11.565472603 0.537763059 24.692804337
