27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.665283203 0.093147799 20.989810944
C 9.795836449 -0.902642608 22.958791733
C 10.431236267 0.149049282 24.932413101
H 12.367416382 1.009740949 24.647710800
H 13.424681664 0.522986233 23.500061035
C 12.825328827 -0.790460944 21.689373016
H 11.929368019 -0.434508473 21.423944473
C 5.768525124 0.738929391 18.861902237
H 6.410703659 0.366218418 20.996475220
H 4.952801704 0.948683918 19.532695770
H 5.515914917 0.967401087 17.821559906
C 6.979344845 0.338986754 19.175907135
N 8.992762566 -0.270719171 22.277830124
N 7.285063267 0.116343305 20.500335693
H 7.720241070 0.247105211 18.383056641
O 9.514643669 0.405703455 20.238590240
N 8.403359413 -0.227932110 26.586908340
C 9.327675819 0.021734584 25.942874908
H 12.264764786 -1.522626519 24.754623413
O 9.779245377 -1.943081379 23.439058304
H 11.930684090 -2.015445232 23.170118332
C 12.089202881 -1.062612176 23.716510773
C 13.835247040 -1.340782523 21.215412140
C 12.465270042 0.213629931 23.919729233
O 10.588400841 0.820482314 25.835237503
N 14.696982384 -1.842046738 20.754331589
N 11.161358833 -0.211312860 23.840776443
