27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.685201645 -0.333267540 21.009433746
C 10.024709702 -0.919701457 22.474290848
H 11.463168144 1.023705840 23.985780716
C 12.423896790 0.824390829 24.288927078
O 13.895505905 1.241930842 23.950939178
N 13.979187012 -0.384235889 22.432937622
C 11.245749474 -1.173337579 22.813610077
C 6.584246159 0.100386612 20.000617981
H 5.746798038 0.454637915 20.562337875
H 4.718203068 1.626846790 18.679576874
C 5.515454769 1.092592597 18.425010681
C 6.518138409 0.467550039 18.652553558
N 9.103508949 -1.288996816 21.744600296
N 7.426098347 -0.577250898 20.640768051
H 7.223618031 0.249313354 17.900514603
H 9.175521851 0.595099151 20.565139771
H 9.211361885 0.236231819 26.721172333
H 9.025806427 -1.234811544 25.321962357
C 9.813375473 -0.507750094 25.120655060
C 10.360279083 -0.783647299 23.891458511
H 11.909989357 -2.790910959 22.136514664
C 12.279452324 -1.862297416 22.234945297
C 13.437267303 -1.404510617 21.866832733
C 13.473291397 0.371731400 23.391090393
N 9.917330742 0.371390224 25.944757462
H 13.977912903 -1.873115301 21.084400177
N 11.986267090 0.873998463 25.265205383
