27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.559760094 -0.553139031 21.359155655
H 10.779935837 0.032215767 21.728681564
H 10.059132576 0.277914733 24.006746292
N 11.989693642 0.353661418 24.752725601
H 13.318899155 0.487657636 23.380756378
H 13.340496063 -0.398310661 21.535060883
C 11.903051376 -1.142961264 22.946126938
C 6.205031872 0.505549848 19.231798172
H 5.923388481 0.578052223 20.299423218
C 5.273460388 1.097555876 18.424911499
C 4.777070999 1.556095958 17.700790405
N 7.252222538 0.005382443 18.735147476
N 9.393872261 -1.234699845 22.411987305
N 7.456200600 -0.544333160 20.941051483
H 7.171977997 0.284140557 17.731670380
O 8.795616150 0.202623636 20.583333969
N 9.015859604 -0.592065036 27.286449432
C 9.638387680 -0.017488703 26.485683441
C 10.656097412 0.339280307 24.876321793
H 11.699190140 -1.934441447 23.696739197
C 10.652115822 -0.849165857 22.339326859
H 13.860604286 -1.777220488 22.545894623
C 13.114724159 -1.385943294 21.887351990
N 12.513632774 -0.033906892 23.620124817
N 10.233155251 0.906198144 25.950832367
H 13.077693939 -2.048356056 21.016424179
H 12.460067749 0.281674802 25.631517410
