27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.808660507 -0.211556852 21.927497864
C 10.575379372 -1.300266266 22.611255646
O 10.568444252 0.860232592 24.281873703
H 12.557615280 0.904760659 24.922080994
C 12.553973198 -0.055718705 23.115102768
O 13.772028923 0.189706385 22.767150879
N 12.420697212 -1.466210127 21.281009674
C 6.876956463 0.267471671 19.550483704
C 5.707018375 0.861592889 19.144525528
H 4.860507488 1.238092661 19.641002655
C 5.856669903 0.975863218 17.800712585
H 7.540441036 -0.031322684 18.742601395
N 9.409799576 -0.783327341 22.630878448
N 7.303897381 0.023886332 20.716615677
N 6.188175678 0.937404990 16.790508270
O 8.598604202 0.308672965 20.871461868
H 8.590814590 -0.045745879 27.436346054
C 9.307946205 -0.167693153 26.773042679
C 10.683617592 -0.266800016 24.864616394
H 10.270158768 -1.260246277 24.639066696
H 10.690973282 -2.310342312 22.910085678
C 11.845456123 -0.894018352 22.296745300
C 13.461237907 -1.698525906 20.878608704
H 14.265876770 0.072179250 23.525693893
N 10.265559196 -0.176961929 26.274272919
H 14.295926094 -1.956574917 20.379859924
C 11.844902039 0.381419480 24.332933426
