27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.752683640 -0.433705181 21.213876724
C 10.965753555 -1.046954751 22.269041061
H 9.851452827 0.445033252 24.061431885
H 11.618656158 1.218496084 24.664262772
H 13.170623779 0.938738227 24.329435349
C 13.268702507 -0.605295599 22.824234009
C 12.051059723 -0.318501502 23.168537140
C 6.798360825 0.018877037 20.046590805
C 5.636762619 0.686147571 19.834934235
C 5.037796497 1.247767448 19.092615128
H 5.015321732 1.553981543 18.155632019
C 7.091331482 0.303155690 18.694911957
N 9.602426529 -1.038368821 22.240688324
N 7.367892742 -0.625535369 21.100862503
N 7.221949577 0.565728307 17.602521896
O 9.342444420 0.280551821 20.461574554
H 8.877960205 0.250627130 26.688844681
H 10.068337440 -0.603509486 26.790870667
C 10.008676529 -0.258375585 24.842672348
H 10.222538948 -1.260078311 24.520053864
C 11.889348984 -1.716426253 21.452402115
C 13.214423180 -1.460668087 21.731149673
H 14.052630424 -1.796360016 21.140415192
H 14.205306053 -0.287840098 23.283941269
N 9.832071304 0.125007778 26.064117432
H 11.725306511 -2.300642490 20.547822952
N 12.231524467 0.514121771 24.282585144
