27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.610160828 -0.136870399 21.085006714
C 9.797012329 -0.799802542 22.422010422
N 10.265192032 0.599268556 25.496912003
C 12.367612839 0.283317894 24.650760651
C 13.068443298 -0.100020647 23.605892181
C 13.209721565 -1.146978259 21.444095612
C 12.291055679 -0.836365521 22.262512207
H 5.329960346 -0.623385847 18.996995926
H 5.362841606 0.769886553 19.972375870
C 5.472612381 0.431336761 18.955522537
H 4.838162422 0.969025731 18.286882401
N 7.577285767 -0.093271568 18.970460892
N 8.765156746 -1.151246905 21.850385666
N 7.526041508 -0.429476172 20.273086548
N 6.768471241 0.568132341 18.370923996
O 9.142226219 0.959079385 20.942199707
H 8.550843239 -0.098950125 27.391286850
O 8.737425804 -0.518410742 26.484094620
C 11.062590599 0.104468055 24.742784500
C 10.545627594 -0.568315268 23.647840500
C 11.115220070 -0.910488307 22.641521454
C 14.185113907 -0.909820795 22.032775879
H 15.172330856 -1.170606017 21.681850433
O 14.162084579 -0.224360958 23.196413040
N 9.197067261 0.392073333 25.849788666
H 13.177684784 -1.606699824 20.393367767
H 12.823395729 0.644453585 25.458282471
