27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 9.400670052 -0.293864310 21.417997360
C 10.620262146 -0.520877242 22.484848022
N 10.182989120 -0.041273233 23.500183105
N 10.738752365 0.704981565 25.525274277
H 13.154669762 0.768413723 23.404748917
H 13.456359863 -0.076473825 21.459197998
C 12.076958656 -0.981361985 22.747489929
C 6.767852306 0.093170449 19.927156448
S 5.330640793 0.913909793 20.355754852
C 5.030160904 1.224545956 18.784648895
N 5.427506924 1.250259161 17.686449051
N 7.056698322 0.056370117 18.627946854
N 8.298582077 -0.768618464 21.776758194
N 7.320325851 -0.445051014 20.940343857
N 6.461260319 0.565506518 17.601793289
O 9.567508698 0.347631186 20.429426193
H 9.435390472 0.302882791 27.202720642
H 9.121884346 -0.649264157 25.742578506
C 11.056159019 0.288550705 24.421588898
H 11.363601685 -1.898752332 24.204738617
O 11.960967064 -2.135556459 23.457229614
C 13.156158447 -1.083671570 21.680330276
H 13.983745575 -1.643945575 22.068403244
C 12.494538307 0.071694396 23.873189926
C 9.729698181 0.082132116 26.184440613
H 12.971944809 -1.623428106 20.761470795
H 12.956057549 -0.111938551 24.839315414
