27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.606537819 -0.343131423 21.376270294
C 10.243960381 -0.647503436 23.037948608
H 10.369351387 0.404247493 22.900938034
H 11.268152237 1.158385754 24.804019928
C 13.395829201 0.428667694 22.964694977
N 13.981255531 -0.093259044 22.138038635
C 11.275654793 -1.603879809 22.477626801
C 7.006224155 -0.094843574 19.900259018
H 5.152847767 1.100415945 19.951475143
C 5.894567013 0.693371236 19.333995819
C 6.190913677 0.674157202 18.097698212
S 7.607370853 -0.150516465 18.416442871
O 8.977105141 -1.015018582 22.538238525
N 7.338363171 -0.584117115 21.013477325
H 5.916577816 0.980251491 17.150213242
O 9.398578644 0.374437392 20.849456787
N 9.328365326 0.481614292 27.350278854
C 9.693088531 -0.742863238 25.445734024
C 11.213816643 0.124075055 25.070556641
N 10.427175522 -0.765979350 24.454666138
H 10.991009712 -2.581897974 22.712398529
C 12.334674835 -1.450910449 21.927085876
C 13.527787209 -1.115537763 21.473075867
H 12.883290291 0.878698945 23.414466858
C 9.810204506 0.041666497 26.304769516
H 14.051142693 -1.581245780 20.695796967
H 12.237492561 -0.173313037 25.306406021
