27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 9.095679283 -0.201777816 21.242374420
C 9.621878624 -0.731547296 22.554128647
H 9.263035774 0.335048854 24.749904633
N 11.417642593 0.608977735 25.154630661
C 13.019661903 0.088119410 23.585098267
C 13.258998871 -0.864543021 22.413265228
H 11.590983391 -1.345416188 21.211614609
C 7.068518162 -0.085304596 19.964853287
S 5.393460274 0.459220082 20.163097382
C 5.488877296 0.960035682 18.556510925
H 4.860672951 1.594592810 18.005582809
N 7.336285114 -0.074319832 18.676025391
H 8.795782089 -1.233821392 23.017772675
N 7.788991451 -0.556249738 20.957395554
N 6.512466908 0.434017301 17.890514374
O 9.742298126 0.517914653 20.543676376
O 8.410143852 -0.067951038 26.671478271
C 9.323726654 0.125612110 25.861545563
C 11.584339142 -0.041679546 24.078630447
C 10.874025345 -0.736623704 23.069763184
H 11.837939262 -2.494489908 22.548452377
C 11.876350403 -1.459582090 22.246822357
H 13.961939812 -1.666868329 22.582511902
H 13.703635216 -0.131931737 24.375055313
N 10.569669724 0.280672252 26.098102570
H 13.667458534 -0.462285459 21.494024277
H 13.056879997 1.146153212 23.393203735
