27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.674510956 -0.046974842 21.260229111
C 10.125492096 -0.952401042 22.395397186
H 11.336281776 0.927093625 23.171539307
H 11.945684433 1.016962171 25.493497849
H 13.054201126 1.374960661 23.656095505
C 12.821777344 -0.415076137 22.754634857
O 11.131152153 -1.178403258 21.731752396
C 6.925773144 0.081566423 19.789833069
C 5.788786888 0.670580506 19.150026321
H 4.809573174 1.080700040 19.405160904
C 6.350935459 0.574525476 17.986188889
S 7.783461571 -0.205077991 18.478948593
N 9.046383858 -0.586735725 22.483879089
N 7.349924564 -0.243237436 21.003976822
H 6.167396545 0.825668991 16.970090866
O 9.472014427 0.545823216 20.568677902
O 9.676775932 0.169527650 26.987247467
O 8.849819183 -0.996012866 25.570755005
C 10.936284065 -0.601096153 25.031110764
H 10.879826546 -1.531096458 24.480827332
H 12.124273300 -2.415188551 23.075429916
C 12.229028702 -1.511962175 22.494707108
C 13.414845467 -1.200527787 21.808904648
C 12.281283379 0.653966129 23.599279404
N 9.840176582 -0.394270033 25.892559052
H 14.155732155 -1.459046721 20.956396103
N 11.949946404 0.211705044 24.908893585
