27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.362552643 0.003419261 20.902458191
C 10.060460091 -0.171652451 23.651536942
N 10.897471428 -0.900823772 22.949039459
H 10.305304527 0.892944276 23.693065643
H 13.797008514 0.458564132 23.460523605
C 13.726287842 -1.356867671 21.573677063
N 12.141316414 -0.491673410 22.724578857
C 6.986259460 0.130078480 19.452892303
H 5.465074539 1.551193357 19.435701370
H 4.962210178 0.192501932 18.574745178
C 5.813420296 0.796704948 18.758024216
H 7.808512211 0.071267866 18.787998199
H 9.055440903 -0.368477941 23.262857437
N 7.158542156 -0.314617336 20.649110794
H 6.200426579 1.137547851 17.802932739
O 9.399677277 0.415096939 20.939888000
O 8.561570168 -0.100661725 26.986501694
C 9.483677864 -0.109049961 26.371023178
C 10.420268059 -0.640551984 25.024982452
H 10.651480675 -1.674182534 24.985059738
H 10.799162865 -1.821584582 22.584955215
N 12.414197922 -0.824494839 21.580562592
N 14.535268784 -1.724413514 22.162500381
C 12.804972649 0.275861084 23.606731415
N 10.648040771 0.148769945 26.059358597
N 14.368897438 -1.865108132 20.684547424
H 12.293841362 0.686181843 24.440771103
