27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.370974541 -0.199953720 21.405830383
C 10.898905754 -0.627746940 23.342199326
N 9.726842880 -0.164566115 23.304084778
H 12.528803825 1.709494352 24.836496353
C 12.134916306 0.151957884 23.613815308
H 13.976606369 0.563414633 22.672311783
C 12.928081512 -1.166391253 21.926137924
C 6.554067135 0.255397886 19.162883759
C 6.510231495 -0.096825123 20.315137863
C 5.724450588 0.937552869 18.246370316
H 4.866763115 1.398766398 18.383666992
H 7.525870323 -0.069037132 18.849632263
N 8.956072807 -0.842643142 22.466072083
N 7.102128506 -0.616068244 21.215452194
H 6.161365509 0.944581985 17.306261063
O 8.946036339 0.631072879 20.751108170
N 8.287393570 -0.154011130 27.243310928
C 9.119283676 -0.097135022 26.527957916
C 10.958477974 0.685365617 25.368650436
H 10.871649742 -2.652999163 23.861602783
C 11.296117783 -1.936906934 23.200326920
N 12.217905998 -2.207836390 22.370843887
C 13.677378654 -1.350234032 20.940498352
C 13.121531487 -0.022158377 22.769268036
N 10.195771217 0.088692226 25.843294144
H 14.480506897 -1.677322388 20.520261765
N 11.983211517 0.911510110 24.662557602
